texture_name,r,g,b,relative_path
tall_seagrass_top,59,139,14,block/tall_seagrass_top.png
target_side,229,176,168,block/target_side.png
target_top,226,170,158,block/target_top.png
terracotta,152,94,68,block/terracotta.png
test_block_accept,132,191,117,block/test_block_accept.png
test_block_fail,125,113,171,block/test_block_fail.png
test_block_log,143,176,214,block/test_block_log.png
test_block_start,191,158,120,block/test_block_start.png
test_instance_block,127,121,119,block/test_instance_block.png
tinted_glass,44,39,46,block/tinted_glass.png
tnt_bottom,167,67,53,block/tnt_bottom.png
tnt_side,182,88,84,block/tnt_side.png
tnt_top,143,62,54,block/tnt_top.png
torch,139,113,64,block/torch.png
torchflower,101,101,77,block/torchflower.png
torchflower_crop_stage0,29,98,67,block/torchflower_crop_stage0.png
torchflower_crop_stage1,65,109,76,block/torchflower_crop_stage1.png
trial_spawner_bottom,42,59,76,block/trial_spawner_bottom.png
trial_spawner_side_active,54,66,77,block/trial_spawner_side_active.png
trial_spawner_side_active_ominous,46,66,82,block/trial_spawner_side_active_ominous.png
trial_spawner_side_inactive,48,68,83,block/trial_spawner_side_inactive.png
trial_spawner_side_inactive_ominous,40,58,74,block/trial_spawner_side_inactive_ominous.png
trial_spawner_top_active,63,81,92,block/trial_spawner_top_active.png
trial_spawner_top_active_ominous,49,84,100,block/trial_spawner_top_active_ominous.png
trial_spawner_top_ejecting_reward,47,53,62,block/trial_spawner_top_ejecting_reward.png
trial_spawner_top_ejecting_reward_ominous,33,56,70,block/trial_spawner_top_ejecting_reward_ominous.png
trial_spawner_top_inactive,57,83,99,block/trial_spawner_top_inactive.png
trial_spawner_top_inactive_ominous,49,74,91,block/trial_spawner_top_inactive_ominous.png
tripwire,129,129,129,block/tripwire.png
tripwire_hook,143,133,118,block/tripwire_hook.png
tube_coral,48,83,197,block/tube_coral.png
tube_coral_block,49,87,207,block/tube_coral_block.png
tube_coral_fan,51,92,209,block/tube_coral_fan.png
tuff,108,109,103,block/tuff.png
tuff_bricks,98,103,95,block/tuff_bricks.png
turtle_egg,228,227,192,block/turtle_egg.png
turtle_egg_slightly_cracked,218,215,178,block/turtle_egg_slightly_cracked.png
turtle_egg_very_cracked,208,204,165,block/turtle_egg_very_cracked.png
twisting_vines,20,143,124,block/twisting_vines.png
twisting_vines_plant,20,136,122,block/twisting_vines_plant.png
vault_bottom,44,43,56,block/vault_bottom.png
vault_bottom_ominous,44,43,56,block/vault_bottom_ominous.png
vault_front_ejecting,60,64,66,block/vault_front_ejecting.png
vault_front_ejecting_ominous,50,67,72,block/vault_front_ejecting_ominous.png
vault_front_off,51,66,74,block/vault_front_off.png
vault_front_off_ominous,56,65,70,block/vault_front_off_ominous.png
vault_front_on,60,63,66,block/vault_front_on.png
vault_front_on_ominous,52,68,72,block/vault_front_on_ominous.png
vault_side_off,55,69,75,block/vault_side_off.png
vault_side_off_ominous,55,69,75,block/vault_side_off_ominous.png
vault_side_on,63,67,66,block/vault_side_on.png
vault_side_on_ominous,46,71,76,block/vault_side_on_ominous.png
vault_top,55,70,79,block/vault_top.png
vault_top_ejecting,43,47,55,block/vault_top_ejecting.png
vault_top_ejecting_ominous,45,47,51,block/vault_top_ejecting_ominous.png
vault_top_ominous,69,73,71,block/vault_top_ominous.png
verdant_froglight_side,211,235,208,block/verdant_froglight_side.png
verdant_froglight_top,229,244,228,block/verdant_froglight_top.png
vine,116,116,116,block/vine.png
warped_door_bottom,43,119,112,block/warped_door_bottom.png
warped_door_top,45,127,121,block/warped_door_top.png
warped_fungus,74,109,88,block/warped_fungus.png
warped_nylium,43,114,101,block/warped_nylium.png
warped_nylium_side,73,62,60,block/warped_nylium_side.png
warped_planks,43,105,99,block/warped_planks.png
warped_roots,20,138,124,block/warped_roots.png
warped_roots_pot,21,137,123,block/warped_roots_pot.png
warped_shelf,51,141,134,block/warped_shelf.png
warped_stem,58,59,78,block/warped_stem.png
warped_stem_top,53,110,110,block/warped_stem_top.png
warped_trapdoor,47,120,112,block/warped_trapdoor.png
warped_wart_block,23,120,121,block/warped_wart_block.png
water_flow,169,169,169,block/water_flow.png
water_overlay,165,165,165,block/water_overlay.png
water_still,177,177,177,block/water_still.png
weathered_chiseled_copper,105,151,111,block/weathered_chiseled_copper.png
weathered_copper,108,153,110,block/weathered_copper.png
weathered_copper_bars,85,123,94,block/weathered_copper_bars.png
weathered_copper_bulb,92,127,99,block/weathered_copper_bulb.png
weathered_copper_bulb_lit,156,157,99,block/weathered_copper_bulb_lit.png
weathered_copper_bulb_lit_powered,158,156,98,block/weathered_copper_bulb_lit_powered.png
weathered_copper_bulb_powered,94,125,98,block/weathered_copper_bulb_powered.png
weathered_copper_chain,73,109,92,block/weathered_copper_chain.png
weathered_copper_door_bottom,107,143,102,block/weathered_copper_door_bottom.png
weathered_copper_door_top,110,151,110,block/weathered_copper_door_top.png
weathered_copper_grate,106,153,111,block/weathered_copper_grate.png
weathered_copper_lantern,96,134,100,block/weathered_copper_lantern.png
weathered_copper_trapdoor,109,153,110,block/weathered_copper_trapdoor.png
weathered_cut_copper,109,145,108,block/weathered_cut_copper.png
weathered_lightning_rod,97,142,105,block/weathered_lightning_rod.png
weeping_vines,105,1,0,block/weeping_vines.png
weeping_vines_plant,133,16,12,block/weeping_vines_plant.png
wet_sponge,171,181,70,block/wet_sponge.png
wheat_stage0,9,128,16,block/wheat_stage0.png
wheat_stage1,6,128,8,block/wheat_stage1.png
wheat_stage2,7,133,13,block/wheat_stage2.png
wheat_stage3,11,131,13,block/wheat_stage3.png
wheat_stage4,37,133,18,block/wheat_stage4.png
wheat_stage5,64,129,19,block/wheat_stage5.png
wheat_stage6,142,133,37,block/wheat_stage6.png
wheat_stage7,167,152,73,block/wheat_stage7.png
white_candle,210,217,218,block/white_candle.png
white_candle_lit,218,217,206,block/white_candle_lit.png
white_concrete,207,213,214,block/white_concrete.png
white_concrete_powder,226,227,228,block/white_concrete_powder.png
white_glazed_terracotta,188,212,203,block/white_glazed_terracotta.png
white_shulker_box,216,221,221,block/white_shulker_box.png
white_stained_glass,255,255,255,block/white_stained_glass.png
white_stained_glass_pane_top,246,246,246,block/white_stained_glass_pane_top.png
white_terracotta,210,178,161,block/white_terracotta.png
white_tulip,94,165,71,block/white_tulip.png
white_wool,234,236,237,block/white_wool.png
wildflowers,237,214,117,block/wildflowers.png
wildflowers_stem,169,169,169,block/wildflowers_stem.png
wither_rose,41,45,23,block/wither_rose.png
yellow_candle,209,165,50,block/yellow_candle.png
yellow_candle_lit,217,184,75,block/yellow_candle_lit.png
yellow_concrete,241,175,21,block/yellow_concrete.png
yellow_concrete_powder,233,199,55,block/yellow_concrete_powder.png
yellow_glazed_terracotta,234,192,89,block/yellow_glazed_terracotta.png
yellow_shulker_box,248,189,29,block/yellow_shulker_box.png
yellow_stained_glass,229,229,51,block/yellow_stained_glass.png
yellow_stained_glass_pane_top,221,221,49,block/yellow_stained_glass_pane_top.png
yellow_terracotta,186,133,35,block/yellow_terracotta.png
yellow_wool,249,198,40,block/yellow_wool.png
